易   容易,ようい, easy;  simple;
容易い,たやすい, easy;  simple;
難易度,なんいど, degree of difficulty;  difficulty level

窓   窓,まど, window
窓際,まどぎわ, (at the) window
窓,まど, windowpane;  window glass

祖   祖父,そふ, grandfather;  old man;
祖母,そぼ, grandmother
先祖,せんぞ, ancestor;  forefather;

勤   勤める,つとめる, to work (for);  to be employed (at);
勤務,きんむ, service;  duty;
出勤,しゅっきん, going to work;  leaving for work;

昔   昔,むかし, olden days;  former
昔話,むかしばなし, old tale;  folk tale;
大昔,おおむかし, great antiquity;  old-fashioned;

便   便利,べんり, convenient;  handy;
不便,ふべん, inconvenience;  inexpediency;
穏便,おんびん, gentle;  peaceable;

適   適当,てきとう, suitable;  proper;
最適,さいてき, most suitable;  optimum;
適切,てきせつ, appropriate;  suitable;

吹   吹く,ふく, to blow (of the wind);  to blow (one's breath);
吹き飛ばす,ふきとばす, to blow away;  to blow off;
吹き飛ぶ,ふきとぶ, to be blown off;  to blow off;

候   候補,こうほ, candidate;  contender;
立候補,りっこうほ, candidacy;  standing as a candidate;
天候,てんこう, weather

怖   怖い,こわい, scary;  frightening;
恐怖,きょうふ, fear;  dread;
怖い顔,こわいかお, grim face;  angry look

辞   辞める,やめる, to resign;  to retire;
お辞儀,おじぎ, bow;  bowing
お世辞,おせじ, flattery;  compliment

否   否定,ひてい, denial;  negation;
拒否,きょひ, refusal;  rejection;
否,いいえ, no;  nay;

遅   遅い,おそい, slow;  time-consuming;
遅れる,おくれる, to be late;  to be delayed;
遅刻,ちこく, lateness;  tardiness;

煙   煙,けむり, smoke;  fumes
煙草,たばこ, tobacco;  cigarette;
土煙,つちけむり, cloud of dust

徒   生徒,せいと, pupil;  student;
徒歩,とほ, walking;  going on foot
生徒会,せいとかい, student council

欠   欠ける,かける, to chip;  to be chipped;
欠片,かけら, fragment;  broken piece;
欠かす,かかす, to miss (doing);  to fail (to do)

迷   迷う,まよう, to lose one's way;  to get lost;
迷惑,めいわく, trouble;  bother;
迷い,まよい, hesitation;  bewilderment;

洗   洗う,あらう, to wash;  to cleanse;
洗濯,せんたく, washing;  laundry;
洗濯物,せんたくもの, laundry;  the washing

互   お互い,おたがい, each other;  one another
互いに,たがいに, mutually;  with each other;
お互いに,おたがいに, mutually;  with each other;

才   才能,さいのう, talent;  ability
天才,てんさい, genius;  prodigy;
才,さい, ability;  gift;

更   今更,いまさら, now (when it is already much too late);  at this stage;
変更,へんこう, change;  modification;
更に,さらに, furthermore;  again;

歯   歯,は, tooth
歯を食いしばる,はをくいしばる, to bear up in tragedy;  to stand pain well;
奥歯,おくば, molars;  back teeth

盗   盗む,ぬすむ, to steal;  to plagiarize;
盗賊,とうぞく, thief;  robber;
強盗,ごうとう, robber;  mugger;

慣   慣れる,なれる, to get used to;  to grow accustomed to;
見慣れる,みなれる, to become used to seeing;  to be familiar with
習慣,しゅうかん, habit;  (social) custom;

晩   一晩,ひとばん, one night;  one evening;
晩,ばん, evening;  night;
昨晩,さくばん, last night

箱   箱,はこ, box;  case;
木箱,きばこ, wooden box;  wooden crate
箱,ばこ, garbage can;  rubbish bin;

到   到着,とうちゃく, arrival
到達,とうたつ, reaching;  attaining;
到底,とうてい, (cannot) possibly;  (not) by any means;

頂   頂く,いただく, to receive;  to get;
頂点,ちょうてん, top;  summit;
頂戴,ちょうだい, receiving;  reception;

杯   精一杯,せいいっぱい, the best one can do;  one's best effort;
一杯,いっぱい, amount necessary to fill a container (e.g. cupful, spoonful, etc.);  drink (usu. alcoholic);
乾杯,かんぱい, cheers;  bottoms-up;

皆   皆さん,みなさん, all;  everyone;
皆,みんな, everyone;  everybody;
皆様,みなさま, everyone

招   招く,まねく, to invite;  to ask;
招待,しょうたい, invitation
手招き,てまねき, beckoning

寒	寒い,さむい, cold (e.g. weather);  uninteresting (esp. joke);
寒気,さむけ, chill;  the shivers;
悪寒,おかん, chill;  shakes;

恥   恥ずかしい,はずかしい, embarrassing;  embarrassed;
恥,はじ, shame;  embarrassment;
気恥ずかしい,きはずかしい, embarrassed;  feeling ashamed;

疲   疲れる,つかれる, to get tired;  to tire;
お疲れ,おつかれ, thanks (for coming, helping, etc.);  glad you could make it;
疲れ,つかれ, tiredness;  fatigue

貧   貧乏,びんぼう, poverty-stricken;  destitute;
貧しい,まずしい, poor;  needy;
貧血,ひんけつ, anemia;  anaemia

猫   猫,ねこ, cat (esp. the domestic cat, Felis catus);  shamisen;
子猫,こねこ, kitten;  small cat
黒猫,くろねこ, black cat

誤   誤解,ごかい, misunderstanding
誤魔化す,ごまかす, to deceive;  to falsify;
誤る,あやまる, to make a mistake (in);  to commit an error;

努   努力,どりょく, effort;  exertion;
努める,つとめる, to endeavor (endeavour);  to try;
努力家,どりょくか, hard worker;  hardworking person

幾   幾つか,いくつか, (a) few;  some;
幾つも,いくつも, many;  much;
幾,いく, some;  several;

賛   賛成,さんせい, approval;  agreement;
賛同,さんどう, approval;  endorsement
賞賛,しょうさん, praise;  admiration;

偶   偶然,ぐうぜん, coincidence;  chance;
偶像,ぐうぞう, image;  idol;
偶発的,ぐうはつてき, accidental;  incidental;

忙   忙しい,いそがしい, busy;  occupied;
多忙,たぼう, being very busy;  busyness
忙しない,せわしない, restless;  fidgety;

泳   泳ぐ,およぐ, to swim
水泳,すいえい, swimming
目を泳がせる,めをおよがせる, to avoid meeting someone's gaze;  to not look someone in the eyes

